caseid,educ,age,religion,region,wealthCat,wealthDec,urban,DHSCLUST
1 21  1,6,40,Evangelical / Protestant,Atlantida,Richer,72182,1,1
1 21  9,6,21,Evangelical / Protestant,Atlantida,Richer,72182,1,1
1 21 13,4,36,Evangelical / Protestant,Atlantida,Richer,72182,1,1
1 41  2,0,28,Evangelical / Protestant,Atlantida,Poorer,-87333,1,1
1 41  6,3,47,Evangelical / Protestant,Atlantida,Poorer,-87333,1,1
1 51  2,6,30,Evangelical / Protestant,Atlantida,Richer,68430,1,1
1 61  1,8,34,Evangelical / Protestant,Atlantida,Richer,68492,1,1
1 81  2,9,35,Evangelical / Protestant,Atlantida,Richer,107906,1,1
1 91  2,6,38,Evangelical / Protestant,Atlantida,Richer,89343,1,1
1101  1,6,39,Evangelical / Protestant,Atlantida,Middle,-2983,1,1
1111  2,6,37,Evangelical / Protestant,Atlantida,Richer,110593,1,1
1121  1,6,43,Evangelical / Protestant,Atlantida,Richer,94266,1,1
1171  2,5,42,Evangelical / Protestant,Atlantida,Richest,124377,1,1
1201  2,6,30,Evangelical / Protestant,Atlantida,Richest,139766,1,1
2 31  1,12,48,Catholic,Atlantida,Richer,60748,1,2
2 41  1,6,27,Evangelical / Protestant,Atlantida,Richer,105864,1,2
2 51  1,6,47,Evangelical / Protestant,Atlantida,Middle,15792,1,2
2 71  2,11,32,Evangelical / Protestant,Atlantida,Richest,128382,1,2
2 81  2,9,43,Evangelical / Protestant,Atlantida,Richest,177477,1,2
2 91  2,7,36,Evangelical / Protestant,Atlantida,Richest,150976,1,2
2101  1,13,43,Catholic,Atlantida,Richest,160418,1,2
2141  2,12,31,Catholic,Atlantida,Richest,128374,1,2
2171  2,12,22,Evangelical / Protestant,Atlantida,Richer,90641,1,2
2191  1,6,43,Evangelical / Protestant,Atlantida,Richer,116958,1,2
3 21  1,2,48,Catholic,Atlantida,Richer,92270,1,3
3 31  1,0,47,Evangelical / Protestant,Atlantida,Middle,30413,1,3
3 41  2,8,23,Evangelical / Protestant,Atlantida,Middle,13883,1,3
3 51  2,7,18,Evangelical / Protestant,Atlantida,Middle,34878,1,3
3 71  2,11,21,Evangelical / Protestant,Atlantida,Richer,116114,1,3
3 91  1,6,44,Evangelical / Protestant,Atlantida,Richest,121335,1,3
3101  2,7,23,Evangelical / Protestant,Atlantida,Middle,-29478,1,3
3111  2,6,22,Evangelical / Protestant,Atlantida,Richer,87599,1,3
3121  2,12,36,Catholic,Atlantida,Richest,190132,1,3
3131  2,6,35,No religion,Atlantida,Richer,107190,1,3
3141  1,6,47,Evangelical / Protestant,Atlantida,Richer,101898,1,3
3151  2,7,15,Catholic,Atlantida,Middle,6536,1,3
3171  1,6,26,Evangelical / Protestant,Atlantida,Richer,74864,1,3
3181  1,6,31,Evangelical / Protestant,Atlantida,Richest,153399,1,3
3191  2,6,43,Evangelical / Protestant,Atlantida,Richest,156586,1,3
4 11  2,12,40,Catholic,Atlantida,Richest,126929,1,4
4 21  1,6,38,Evangelical / Protestant,Atlantida,Middle,35245,1,4
4 41  2,9,25,Evangelical / Protestant,Atlantida,Richer,109549,1,4
4 51  5,6,20,No religion,Atlantida,Richer,96931,1,4
4 61  1,9,31,Catholic,Atlantida,Richer,101076,1,4
4 91  2,9,30,No religion,Atlantida,Middle,46595,1,4
4101  2,6,32,Evangelical / Protestant,Atlantida,Middle,-26635,1,4
4111  1,6,36,Evangelical / Protestant,Atlantida,Richer,77635,1,4
4131  2,7,30,No religion,Atlantida,Richer,91833,1,4
4151  2,6,39,Evangelical / Protestant,Atlantida,Richer,58371,1,4
4161  2,5,43,Evangelical / Protestant,Atlantida,Middle,32967,1,4
4171  2,6,48,Catholic,Atlantida,Richer,97196,1,4
4171  3,6,28,Evangelical / Protestant,Atlantida,Richer,97196,1,4
4181  2,2,31,Evangelical / Protestant,Atlantida,Middle,43783,1,4
4191  2,4,31,Evangelical / Protestant,Atlantida,Middle,-21875,1,4
5 51  1,6,29,Evangelical / Protestant,Atlantida,Richest,124276,1,5
5 61  2,6,22,Catholic,Atlantida,Richer,83550,1,5
5 81  2,12,23,Evangelical / Protestant,Atlantida,Richer,76342,1,5
5111  2,12,37,Catholic,Atlantida,Richer,50223,1,5
5131  2,9,25,Evangelical / Protestant,Atlantida,Richer,108359,1,5
5151  4,12,31,Catholic,Atlantida,Richest,160553,1,5
5161  2,6,39,Evangelical / Protestant,Atlantida,Richer,73970,1,5
5171  2,12,34,Evangelical / Protestant,Atlantida,Richest,152632,1,5
5201  1,6,35,Evangelical / Protestant,Atlantida,Richer,74638,1,5
6 31  2,17,37,Evangelical / Protestant,Atlantida,Richest,183221,1,6
6 61  2,6,36,Catholic,Atlantida,Richest,141801,1,6
6 71  2,6,36,Evangelical / Protestant,Atlantida,Richer,97594,1,6
6 81  1,12,35,Evangelical / Protestant,Atlantida,Richer,88459,1,6
6 91  6,8,26,Evangelical / Protestant,Atlantida,Richer,58073,1,6
6101  1,9,49,Catholic,Atlantida,Richer,89089,1,6
6111  2,12,35,Evangelical / Protestant,Atlantida,Richer,58385,1,6
6131  1,12,44,Evangelical / Protestant,Atlantida,Richest,188711,1,6
6131  4,12,48,Catholic,Atlantida,Richest,188711,1,6
6141  2,6,27,Evangelical / Protestant,Atlantida,Richer,103997,1,6
6161  2,6,29,Evangelical / Protestant,Atlantida,Richer,89922,1,6
6191  2,6,36,Evangelical / Protestant,Atlantida,Richer,100042,1,6
6201  2,11,25,Evangelical / Protestant,Atlantida,Richest,161981,1,6
